,log_interest_rate,Amount_Requested,Interest_Rate,Loan_Length,Debt_To_Income_Ratio,Monthly_Income,Open_CREDIT_Lines,Revolving_CREDIT_Balance,Inquiries_in_the_Last_6_Months,Employment_Length,Fico_avg,Loan_Purpose_credit_card,Loan_Purpose_debt_consolidation,Loan_Purpose_educational,Loan_Purpose_home_improvement,Loan_Purpose_house,Loan_Purpose_major_purchase,Loan_Purpose_medical,Loan_Purpose_moving,Loan_Purpose_other,Loan_Purpose_renewable_energy,Loan_Purpose_small_business,Loan_Purpose_vacation,Loan_Purpose_wedding,State_AL,State_AR,State_AZ,State_CA,State_CO,State_CT,State_DC,State_DE,State_FL,State_GA,State_HI,State_IA,State_IL,State_IN,State_KS,State_KY,State_LA,State_MA,State_MD,State_MI,State_MN,State_MO,State_MS,State_MT,State_NC,State_NH,State_NJ,State_NM,State_NV,State_NY,State_OH,State_OK,State_OR,State_PA,State_RI,State_SC,State_SD,State_TX,State_UT,State_VA,State_VT,State_WA,State_WI,State_WV,State_WY,Home_Ownership_NONE,Home_Ownership_OTHER,Home_Ownership_OWN,Home_Ownership_RENT,log_interest_rate
log_interest_rate,1,0.302005063,0.98244148,0.386462801,0.178740316,0.014050734,0.06826928,0.079343466,0.176470676,0.035598209,-0.744298085,0.004942889,0.133768842,-0.036663155,-0.0977163,0.00319127,-0.111786633,-0.04522067,0.009570708,0.00788642,-0.031526162,-0.011270674,-0.025104968,-0.027483195,-0.001003124,0.005312485,0.008428002,-0.003336894,-0.003289228,0.020012979,0.008074611,-0.014352279,-0.008215842,-0.025930511,0.044359197,0.0078434,-0.02283414,0.003027515,0.014667828,-0.014116464,0.038117269,-0.015502727,0.004727802,0.050593735,0.020031911,-0.01076572,0.013955322,-0.031104323,-0.018140487,-0.024660645,-0.010181507,0.021558868,0.011792469,-0.000350702,-0.037040577,0.016306244,-0.014916228,-0.02561969,-0.002468661,-0.003693493,-0.027143957,0.022218826,0.005237578,0.004144956,0.041776607,-0.003663294,0.014480621,0.019591859,0.008154699,-0.030301134,0.032428756,-0.01369979,0.086033375,1
Interest_Rate,0.98244148,0.330793074,1,0.423200075,0.173098163,0.036099122,0.083024136,0.083321157,0.169454587,0.052445977,-0.712215355,-0.001424002,0.130266605,-0.038465134,-0.088661088,0.008395191,-0.111582306,-0.037275569,0.012363322,0.006916068,-0.030726702,-0.010024469,-0.023689196,-0.029912035,0.001140735,0.002958002,0.002981729,-0.01404929,-0.005243603,0.022760096,0.010925146,-0.019116612,-0.005977119,-0.02509196,0.048967747,0.005111812,-0.022283899,0.000247895,0.013742936,-0.015749069,0.042266265,-0.018709066,0.009265564,0.042941011,0.016822558,-0.007726144,0.012492572,-0.029212468,-0.016758062,-0.018362812,-0.013330601,0.022056273,0.012407552,0.003286308,-0.03001353,0.015286054,-0.011003257,-0.025141243,-0.000880777,-0.006929325,-0.027106507,0.020983435,0.001154495,0.010972988,0.047906511,-0.003069286,0.019430322,0.019641356,0.003906497,-0.027160924,0.032145295,-0.010481853,0.075021977,0.98244148
Loan_Length,0.386462801,0.412746423,0.423200075,1,0.025909467,0.104674356,0.043451319,0.08125738,0.030933018,0.073695564,0.011219336,-0.089107492,0.062513506,-0.028681792,0.05121045,0.017503151,-0.020415611,-0.022923675,-0.012298926,-0.028786909,-0.021230232,0.031205581,-0.006430118,-0.026368569,0.013149481,-0.024897926,-0.007851979,-0.03522237,-0.021195987,-0.006691401,0.037794198,0.021316119,-0.023397228,0.012462776,0.019132384,-0.010608737,0.013962988,0.009548923,0.01476043,0.019794233,0.022506377,-0.028799671,0.024268885,-0.013614819,0.013149481,0.014917025,-0.010608737,-0.009801954,0.012000064,0.008882233,-0.018408476,0.028880733,0.008430092,0.0193606,-0.002088378,0.025355704,-0.014042884,-0.010366689,0.021403574,-0.028875837,-0.021230232,-0.034851768,-0.030436806,0.032752926,0.041191295,0.021045009,0.021887222,0.021403574,-0.021230232,-0.010608737,-0.002096822,-0.031635019,-0.064427955,0.386462801
Amount_Requested,0.302005063,1,0.330793074,0.412746423,0.081892176,0.458710911,0.194607503,0.343015712,-0.022749715,0.163416645,0.081759948,-0.009638543,0.191664389,-0.070468831,0.020504928,0.005538464,-0.111114605,-0.052240366,-0.065340168,-0.146341151,-0.039844851,0.017781148,-0.060092014,-0.023785022,0.005324745,-0.035340074,-0.001429926,-0.012094652,-0.002981996,-0.004261956,0.027243576,-0.013438207,-0.014745023,0.023776049,0.013664676,-0.022861848,0.019369151,0.005856494,-0.009316571,-0.03092559,0.062996902,0.032237138,0.021280688,-0.002600321,0.023161818,0.008873723,-0.020102936,-0.00112294,-0.02106005,0.043545289,-0.024220835,0.011127658,-0.009384915,0.016122169,-0.023132338,0.004726803,-0.019366588,-0.020736639,-0.009117506,-0.027393931,0.011257805,0.011142721,-0.029010018,0.012013191,0.03877864,-0.004957096,-0.02562618,-0.011310404,-0.026106197,-0.019012204,-0.015983849,-0.037239179,-0.133714526,0.302005063
Debt_To_Income_Ratio,0.178740316,0.081892176,0.173098163,0.025909467,1,-0.170127978,0.370340064,0.219450344,0.012168928,0.048350447,-0.218463275,0.092462264,0.127764557,-0.066645578,-0.098638643,-0.04416874,-0.112042516,-0.021638941,-0.010182772,-0.048338849,-0.018860674,-0.074267318,-0.04143693,-0.02923652,0.009946006,-0.011207634,-0.020073161,-0.058244624,0.016804539,0.005747476,-0.011730608,-0.015380217,0.0113271,-0.002235909,0.004277126,-0.013872302,-0.019569287,0.013533435,0.001371412,0.004876343,0.007548111,-0.032469285,-0.018038096,0.032626494,0.040319901,0.0269886,-0.002843568,0.042245516,-0.007059316,-0.001652422,-0.05444284,0.037948266,0.027212107,-0.048205968,0.030107204,0.017860161,-0.008992254,0.007140558,-0.006982457,0.014484236,0.008933981,0.063766895,-0.006521975,0.02015046,0.034910891,0.012199105,-0.001415643,0.065558693,0.02054522,-0.038472802,-0.002865071,0.034312858,-0.01122005,0.178740316
Inquiries_in_the_Last_6_Months,0.176470676,-0.022749715,0.169454587,0.030933018,0.012168928,0.039760114,0.106528213,-0.018603999,1,-0.010593343,-0.088390488,-0.045253494,-0.011540418,0.057577061,0.045565721,0.016703547,0.004156996,0.007620177,0.017203687,0.028794594,-0.013605394,0.018676583,-0.006312328,-0.019300011,0.000757989,0.026608514,-0.010011013,-0.046952709,0.02464413,0.031580239,-0.004054875,0.005572906,-0.007029751,-0.019874768,-0.043892452,0.054564549,0.045109651,0.064167386,0.00521152,-0.005209909,0.001760263,0.002482836,-0.00079471,0.002769011,-0.025030868,0.032878011,0.019499887,-0.021326366,-0.035110759,0.007641765,0.008383842,0.002236912,-0.0137499,-0.030822199,0.046445166,0.024417934,-0.040675358,0.056144132,0.007641765,-0.006188717,-0.02237683,-0.00065158,-0.018483874,0.011601833,0.004403118,-0.003472261,0.020450358,0.025800054,-0.02237683,-1.15E-18,0.020097086,-0.022686238,-0.082161868,0.176470676
Loan_Purpose_debt_consolidation,0.133768842,0.191664389,0.130266605,0.062513506,0.127764557,0.008621178,0.088801025,0.050225455,-0.011540418,0.061812558,-0.114565502,-0.486382413,1,-0.081421516,-0.266648843,-0.094112272,-0.215034718,-0.115496803,-0.113532543,-0.309884208,-0.041953064,-0.198995353,-0.096455847,-0.130198553,0.007319179,0.002207378,0.011517401,0.023247784,0.026398738,0.021970211,0.002960829,0.025736623,-0.017309538,-0.005265425,0.019954167,-0.020963927,-0.035991971,0.033101177,0.026444793,0.050064341,0.01277505,0.008589527,-0.00285113,-0.027388102,-0.031971601,0.00515114,-0.020963927,-0.010045428,-0.017683754,0.011948467,-0.009192444,-0.008932076,0.001831765,-0.043471704,0.011532783,0.008887559,0.016948957,-0.025971307,0.001574025,0.048343354,-0.001861727,-0.019017145,0.006314589,-0.008345915,-0.011048385,0.01412147,0.034719771,0.02232291,-0.001861727,-0.020963927,-0.011048385,-0.052107325,-0.001745759,0.133768842
Home_Ownership_RENT,0.086033375,-0.133714526,0.075021977,-0.064427955,-0.01122005,-0.21083216,-0.153918272,-0.200511365,-0.082161868,-0.22570322,-0.152142073,0.023019264,-0.001745759,0.001294717,-0.18374599,0.034552234,-0.009361288,0.023963883,0.08030894,0.04982341,0.023440112,0.004917147,0.01209343,0.03007757,-0.042128569,-0.010705797,0.017420471,0.157174068,0.010616952,0.02341464,0.023758104,-0.009483719,-0.030275136,-0.074158099,0.040664738,-0.018409609,-0.005282359,0.01449624,-0.023105392,-0.038210075,-0.035119394,0.050272725,-0.03045744,-0.009825172,-0.02900018,-0.043108162,-0.018409609,-0.033567226,-0.032215824,-0.040302742,0.058741765,-0.05537065,-0.033348429,0.103804452,-0.063703508,-0.040704803,0.001836562,-0.037628395,-0.009104648,-0.036893,-0.036841357,-0.049726592,-0.013433602,-0.021954182,0.012730048,-0.040467169,0.000652837,0.001294717,-0.016747534,-0.018409609,-0.041198149,-0.271389994,1,0.086033375
Revolving_CREDIT_Balance,0.079343466,0.343015712,0.083321157,0.08125738,0.219450344,0.43490466,0.31614834,1,-0.018603999,0.15569819,-0.009484598,0.106747253,0.050225455,-0.041588534,-0.027513639,-0.019617114,-0.068860845,-0.01683241,-0.020236663,-0.047101737,-0.033571065,-0.052145094,-0.000596321,-0.03627165,-0.013357991,-0.01660165,-0.010308393,-0.006082168,-0.024823819,-0.007404889,-0.008319806,-0.000964359,0.032982356,0.042428859,-0.008025624,-0.006764973,0.000458681,-0.00063825,-0.031030178,-0.01675947,0.00141542,-0.011784023,-0.024667906,-0.004067425,0.009297096,-0.007091471,0.0920338,0.043831422,0.01343534,0.049757763,7.05E-05,0.018010621,-0.006706183,0.020308199,-0.037588931,-0.01965323,-0.026634,-0.055314696,0.022607925,-0.037920206,0.002284116,-0.018548641,0.016554856,0.093983337,0.045125641,-0.006082769,-0.002946925,0.002752582,-0.001276354,8.56E-18,0.045957017,-0.032231532,-0.200511365,0.079343466
Open_CREDIT_Lines,0.06826928,0.194607503,0.083024136,0.043451319,0.370340064,0.226464283,1,0.31614834,0.106528213,0.064989188,-0.091544085,0.078602772,0.088801025,-0.024634484,-0.031823218,-0.03292202,-0.068465502,-0.034104355,-0.049151806,-0.081614319,-0.041671955,-0.050727382,-0.000128099,-0.020209636,-0.017220142,-0.011058375,-0.028216136,-0.033185559,-0.00490493,-0.004366483,0.001946888,-0.01202877,-0.002577452,-0.002951096,0.015023201,-0.009391312,0.001660524,0.02862763,-0.010147098,-0.034703795,-0.002135886,-0.004844799,-0.007674304,0.010029835,0.004453686,0.008995403,0.059201557,-0.017955151,-0.02456938,-0.012794176,-0.009637128,-0.011058375,0.01243047,0.018571429,0.01897857,-0.010147098,-0.019828153,0.012298045,0.04167124,-0.015209048,0.017810942,0.035091213,-0.004425341,0.048287628,-0.002596295,-0.010395987,0.011360068,0.029830932,0.024674353,1.94E-18,0.040384074,-0.011372898,-0.153918272,0.06826928
State_MI,0.050593735,-0.002600321,0.042941011,-0.013614819,0.032626494,-0.036209566,0.010029835,-0.004067425,0.002769011,0.004773944,-0.060852948,0.023794758,-0.027388102,-0.010527246,0.003296377,0.021605091,-0.027802519,-0.014932947,-0.014678982,0.04845561,-0.005424244,-0.009312292,-0.012471082,0.007757322,-0.016833783,-0.009796388,-0.018551378,-0.061934723,-0.021428641,-0.019356943,-0.009007742,-0.007677199,-0.036485146,-0.027369376,-0.009410172,-0.002710493,-0.027802519,-0.004696592,-0.012471082,-0.013056711,-0.012767137,-0.023499739,-0.022657334,1,-0.016833783,-0.015671335,-0.002710493,-0.007179921,-0.021962774,-0.010527246,-0.026782689,-0.009796388,-0.015428935,-0.045668099,-0.022997581,-0.012471082,-0.014932947,-0.027077377,-0.010527246,-0.014420756,-0.005424244,-0.037060736,-0.010874682,-0.024316278,-0.006065706,-0.020882215,-0.013890565,-0.010527246,-0.005424244,-0.002710493,-0.006065706,0.026585005,-0.009825172,0.050593735
State_HI,0.044359197,0.013664676,0.048967747,0.019132384,0.004277126,-0.011112868,0.015023201,-0.008025624,-0.043892452,-0.001535583,-0.040213537,-0.017099839,0.019954167,-0.005400044,0.030754325,-0.006241722,0.015132305,-0.007659988,-0.007529715,-0.020552166,-0.002782415,-0.013197786,-0.006397153,-0.008635039,-0.008635039,-0.005025144,-0.009516094,-0.031769968,-0.010992013,-0.009929317,-0.004620601,-0.003938088,-0.018715381,-0.014039365,1,-0.001390371,-0.01426155,-0.002409159,-0.006397153,-0.006697556,-0.006549016,-0.012054401,-0.011622281,-0.009410172,-0.008635039,-0.008038751,-0.001390371,-0.003683004,-0.011266,-0.005400044,-0.013738419,-0.005025144,-0.007914409,-0.023425858,-0.011796814,-0.006397153,-0.007659988,-0.013889582,-0.005400044,-0.007397255,-0.002782415,-0.019010635,-0.005578265,-0.012473252,-0.003111458,-0.010711718,-0.007125289,-0.005400044,-0.002782415,-0.001390371,-0.003111458,-0.020496516,0.040664738,0.044359197
State_VT,0.041776607,0.03877864,0.047906511,0.041191295,0.034910891,0.004718897,-0.002596295,0.045125641,0.004403118,-0.006498693,-0.025706431,0.026106405,-0.011048385,-0.003480817,-0.011399391,-0.004023354,-0.009192858,-0.004937555,0.07876191,-0.013247728,-0.001793518,-0.008507166,-0.004123543,-0.005566063,-0.005566063,-0.00323916,-0.006133983,-0.020478615,-0.007085345,-0.006400342,-0.002978395,-0.002538453,-0.012063754,-0.00904964,-0.003111458,-0.00089622,-0.009192858,-0.00155292,-0.004123543,-0.00431718,-0.004221433,-0.00777015,-0.00749161,-0.006065706,-0.005566063,-0.005181701,-0.00089622,-0.002374029,-0.007261955,-0.003480817,-0.008855652,-0.00323916,-0.005101552,-0.015100082,-0.007604113,-0.004123543,-0.004937555,-0.008953091,-0.003480817,-0.004768199,-0.001793518,-0.012254072,-0.003595696,-0.008040138,1,-0.00690467,-0.004592893,-0.003480817,-0.001793518,-0.00089622,-0.002005616,-0.013211857,0.012730048,0.041776607
State_LA,0.038117269,0.062996902,0.042266265,0.022506377,0.007548111,-0.003260059,-0.002135886,0.00141542,0.001760263,0.013506595,-0.016124837,0.02353979,0.01277505,-0.007326445,-0.006070129,-0.008468381,0.024156004,-0.010392597,-0.010215849,-0.027883902,-0.003775007,-0.017905937,-0.008679259,-0.011715485,-0.011715485,-0.006817804,-0.012910846,-0.04310352,-0.01491328,-0.01347148,-0.006268945,-0.005342953,-0.025391867,-0.019047739,-0.006549016,-0.001886369,-0.019349186,-0.003268597,-0.008679259,-0.009086829,1,-0.016354662,-0.01576839,-0.012767137,-0.011715485,-0.010906478,-0.001886369,-0.004996871,-0.01528501,-0.007326445,-0.018639434,-0.006817804,-0.010737779,-0.03178275,-0.016005185,-0.008679259,-0.010392597,-0.018844522,-0.007326445,-0.010036136,-0.003775007,-0.025792449,-0.007568244,-0.016922933,-0.004221433,-0.014532994,-0.00966715,-0.007326445,-0.003775007,-0.001886369,-0.004221433,0.051129536,-0.035119394,0.038117269
Employment_Length,0.035598209,0.163416645,0.052445977,0.073695564,0.048350447,0.107404211,0.064989188,0.15569819,-0.010593343,1,0.016769236,0.024023354,0.061812558,-0.031943074,0.028053673,0.02011645,-0.064892545,-0.009507471,-0.033379479,-0.049045459,-0.02059033,-0.012433552,-0.01272505,-0.033010173,0.028787283,-0.013780754,-0.039661569,-0.016865044,-0.054377813,-0.019494374,-0.020360185,-0.014500404,-0.019828169,-0.002848075,-0.001535583,0.026636039,0.007708126,-0.035743033,-0.007547345,0.035505935,0.013506595,-0.000987438,-0.006118167,0.004773944,0.044727615,0.024614214,-0.020627984,0.028078803,0.016087954,0.017786241,0.021904383,0.046157929,0.008157926,-0.003679316,0.055552402,-0.004300318,0.044207612,-0.024102315,0.036143051,-0.013223974,-0.002855664,-0.048306759,-0.008688033,-0.016550428,-0.006498693,0.0604002,-0.003237124,-0.016671639,0.014879001,-0.026535986,-0.001210177,-0.02260082,-0.22570322,0.035598209
Home_Ownership_OTHER,0.032428756,-0.015983849,0.032145295,-0.002096822,-0.002865071,-0.000540656,0.040384074,0.045957017,0.020097086,-0.001210177,-0.04246294,0.026106405,-0.011048385,-0.003480817,-0.011399391,-0.004023354,-0.009192858,0.077289188,-0.004853581,-0.013247728,-0.001793518,-0.008507166,-0.004123543,-0.005566063,-0.005566063,-0.00323916,-0.006133983,-0.020478615,0.050944794,-0.006400342,-0.002978395,-0.002538453,-0.012063754,-0.00904964,-0.003111458,0.446855251,-0.009192858,-0.00155292,-0.004123543,-0.00431718,-0.004221433,-0.00777015,-0.00749161,-0.006065706,-0.005566063,-0.005181701,0.446855251,-0.002374029,-0.007261955,-0.003480817,-0.008855652,-0.00323916,0.074546428,0.014484236,-0.007604113,-0.004123543,-0.004937555,-0.008953091,-0.003480817,-0.004768199,-0.001793518,-0.012254072,-0.003595696,-0.008040138,-0.002005616,-0.00690467,-0.004592893,-0.003480817,-0.001793518,-0.00089622,1,-0.013211857,-0.041198149,0.032428756
State_TX,0.022218826,0.011142721,0.020983435,-0.034851768,0.063766895,-0.009364473,0.035091213,-0.018548641,-0.00065158,-0.048306759,0.004563631,0.008820956,-0.019017145,-0.021267372,-0.010444177,-0.006936704,0.023669894,-0.00129456,-0.000293845,-0.017348358,-0.010958178,0.016639202,0.026476824,0.030232742,-0.034007978,-0.019790877,-0.0374779,-0.125121885,-0.043290611,-0.039105321,-0.018197638,-0.015509646,-0.073708092,-0.055292214,-0.019010635,-0.005475796,-0.056167259,-0.009488158,-0.025194353,-0.026377454,-0.025792449,-0.047474688,-0.045772842,-0.037060736,-0.034007978,-0.031659574,-0.005475796,-0.014505033,-0.044369677,-0.021267372,-0.054106975,-0.019790877,-0.031169872,-0.092259695,-0.046460218,-0.025194353,-0.030167868,-0.054702311,-0.021267372,-0.029133127,-0.010958178,1,-0.021969272,-0.049124278,-0.012254072,-0.042186709,-0.028062025,-0.021267372,-0.010958178,-0.005475796,-0.012254072,0.017782226,-0.049726592,0.022218826
State_NM,0.021558868,0.011127658,0.022056273,0.028880733,0.037948266,-0.008678349,-0.011058375,0.018010621,0.002236912,0.046157929,0.002039197,0.010117118,-0.008932076,-0.005621675,-0.018410529,-0.006497897,0.013399506,-0.007974373,-0.007838752,-0.000941639,-0.002896612,0.016606397,-0.006659707,-0.008989442,-0.008989442,-0.005231388,-0.009906658,-0.033073884,-0.011443151,-0.01033684,-0.004810242,-0.004099716,-0.019483505,-0.014615575,-0.005025144,-0.001447435,-0.014846878,-0.002508036,-0.006659707,-0.00697244,-0.006817804,-0.012549142,-0.012099288,-0.009796388,-0.008989442,-0.008368681,-0.001447435,-0.003834164,-0.011728384,-0.005621675,-0.014302277,1,-0.008239236,-0.024387312,-0.012280984,-0.006659707,-0.007974373,-0.014459644,-0.005621675,-0.007700856,-0.002896612,-0.019790877,-0.005807211,-0.012985184,-0.00323916,-0.011151353,-0.007417728,-0.005621675,-0.002896612,-0.001447435,-0.00323916,-0.000837096,-0.05537065,0.021558868
State_MN,0.020031911,0.023161818,0.016822558,0.013149481,0.040319901,-0.022803999,0.004453686,0.009297096,-0.025030868,0.044727615,-0.010435322,0.010798003,-0.031971601,-0.009660098,0.023091676,-0.011165768,-0.025512376,0.016323272,-0.013469848,0.047403473,-0.00497744,-0.005770239,-0.011443817,0.011275139,-0.015447154,-0.008989442,-0.017023268,-0.056833049,-0.019663526,-0.017762477,-0.008265758,-0.007044815,-0.0334798,-0.025114912,-0.008635039,-0.002487224,-0.025512376,-0.004309725,-0.011443817,-0.011981207,-0.011715485,-0.021564024,-0.020791009,-0.016833783,1,-0.014380459,-0.002487224,-0.006588498,-0.020153661,-0.009660098,-0.024576551,-0.008989442,-0.014158026,-0.041906337,-0.02110323,-0.011443817,-0.013702894,-0.024846966,-0.009660098,-0.013232892,-0.00497744,-0.034007978,-0.009978916,-0.022313303,-0.005566063,-0.01916211,-0.012746375,-0.009660098,-0.00497744,-0.002487224,-0.005566063,0.01154016,-0.02900018,0.020031911
State_CT,0.020012979,-0.004261956,0.022760096,-0.006691401,0.005747476,-0.015969908,-0.004366483,-0.007404889,0.031580239,-0.019494374,-0.019100379,-0.006488734,0.021970211,-0.011108018,-0.000507375,-0.012839368,-0.000313696,-0.015756775,-0.015488799,-0.021260134,-0.005723492,0.004031657,-0.013159092,0.02894349,-0.017762477,-0.01033684,-0.019574829,-0.065351568,-0.022610827,1,-0.009504685,-0.008100739,-0.038497977,-0.028879303,-0.009929317,-0.002860026,-0.029336342,-0.004955696,-0.013159092,-0.01377703,-0.01347148,-0.024796184,-0.023907305,-0.019356943,-0.017762477,-0.016535899,-0.002860026,-0.007576026,-0.023174427,-0.011108018,-0.028260249,-0.01033684,-0.016280126,-0.048187539,-0.024266323,-0.013159092,-0.015756775,-0.028571195,-0.011108018,-0.015216327,-0.005723492,-0.039105321,-0.011474622,-0.02565777,-0.006400342,-0.022034255,-0.014656887,-0.011108018,-0.005723492,-0.002860026,-0.006400342,-3.37E-05,0.02341464,0.020012979
State_WV,0.019591859,-0.011310404,0.019641356,0.021403574,0.065558693,-0.032411051,0.029830932,0.002752582,0.025800054,-0.016671639,-0.017024263,-0.008955274,0.02232291,-0.006041079,0.023567308,-0.006982672,-0.015954527,-0.008569299,-0.008423561,-0.022991897,-0.003112713,-0.014764485,-0.007156553,-0.009660098,-0.009660098,-0.005621675,-0.010645742,-0.035541355,-0.012296865,-0.011108018,-0.005169109,-0.004405575,-0.020937069,-0.015705967,-0.005400044,-0.001555421,-0.015954527,-0.002695148,-0.007156553,-0.007492618,-0.007326445,-0.013485369,-0.013001953,-0.010527246,-0.009660098,-0.008993025,-0.001555421,-0.004120211,-0.012603378,-0.006041079,-0.015369296,-0.005621675,-0.008853923,-0.026206723,-0.013197205,-0.007156553,-0.008569299,-0.015538403,-0.006041079,-0.008275377,-0.003112713,-0.021267372,-0.006240457,-0.013953941,-0.003480817,-0.011983298,-0.007971127,1,-0.003112713,-0.001555421,-0.003480817,0.015255854,0.001294717,0.019591859
State_OK,0.016306244,0.004726803,0.015286054,0.025355704,0.017860161,0.009171992,-0.010147098,-0.01965323,0.024417934,-0.004300318,-0.014488966,0.003166203,0.008887559,-0.007156553,-0.005095667,-0.008272009,0.003359495,0.030100313,-0.009978956,0.005000927,-0.003687469,-0.017490719,-0.008477998,-0.011443817,-0.011443817,-0.006659707,-0.012611459,-0.042104,-0.014567459,-0.013159092,-0.006123576,-0.005219056,-0.024803059,-0.018606045,-0.006397153,-0.001842627,-0.018900501,-0.003192802,-0.008477998,-0.008876116,-0.008679259,-0.015975417,-0.015402739,-0.012471082,-0.011443817,-0.01065357,-0.001842627,-0.004881,-0.014930568,-0.007156553,-0.018207207,-0.006659707,-0.010488783,-0.031045746,-0.015634044,1,-0.010151605,-0.01840754,-0.007156553,-0.00980341,-0.003687469,-0.025194353,-0.007392745,-0.01653051,-0.004123543,-0.014195991,-0.00944298,-0.007156553,-0.003687469,-0.001842627,-0.004123543,-0.011007708,-0.040704803,0.016306244
State_KS,0.014667828,-0.009316571,0.013742936,0.01476043,0.001371412,-0.024043063,-0.010147098,-0.031030178,0.00521152,-0.007547345,-0.005655285,-0.008313007,0.026444793,-0.007156553,-0.02343713,0.040926749,-0.018900501,-0.010151605,-0.009978956,0.005000927,-0.003687469,-0.017490719,-0.008477998,-0.011443817,-0.011443817,-0.006659707,-0.012611459,-0.042104,-0.014567459,-0.013159092,-0.006123576,-0.005219056,-0.024803059,-0.018606045,-0.006397153,-0.001842627,-0.018900501,-0.003192802,1,-0.008876116,-0.008679259,-0.015975417,-0.015402739,-0.012471082,-0.011443817,-0.01065357,-0.001842627,-0.004881,-0.014930568,-0.007156553,-0.018207207,-0.006659707,-0.010488783,-0.031045746,-0.015634044,-0.008477998,-0.010151605,-0.01840754,-0.007156553,-0.00980341,-0.003687469,-0.025194353,-0.007392745,-0.01653051,-0.004123543,-0.014195991,-0.00944298,-0.007156553,-0.003687469,-0.001842627,-0.004123543,0.005148141,-0.023105392,0.014667828
